date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
2019-11-30 22:36:15,MrJonBurk,nytimes,1,0,2,"It's over for #Harris, #Klobuchar, #Booker, #Steyer, #Yang, #Castro, #Gabbard, and #Bennet. Yang will make a good VP pick for #Bernie. Klobuchar for #Biden. Booker for #Warren. Bloomberg is a non starter (see Howard Schultz). #Election2020 #VoteBlue2020",,,#Harris #Klobuchar #Booker #Steyer #Yang #Castro #Gabbard #Bennet #Bernie #Biden #Warren #Election2020 #VoteBlue2020,1200906413515493376,https://twitter.com/MrJonBurk/status/1200906413515493376
2019-11-30 19:50:44,pennyshopgirl,pennyshopgirl,0,1,9,"And last, for the white men & women who have heatedly tried to convince me you are not racist or sexist during the last 6mos. Really? Have you? Are you enraged at the treatment #Harris, #Castro, #Booker have received? Or are you relieved you have several faulty white candidates?",,,#Harris #Castro #Booker,1200864760893526016,https://twitter.com/pennyshopgirl/status/1200864760893526016
2019-11-30 19:48:44,ciaogirl9,RachelRGonzalez,0,0,0,"#BOOKER was a #RhodesScholar",,,#BOOKER #RhodesScholar,1200864256314490882,https://twitter.com/ciaogirl9/status/1200864256314490882
2019-11-30 19:05:14,addefalco,,1,0,1,"Doncic is a fantastic player. But the fact he can draw fouls by forcefully initiating contact on retreating defenders w/their hands straight up is just ridiculous. #Doncic has been in the #NBA for barely over a year yet he receives far more respect from officials than #Booker.",,,#Doncic #NBA #NBA #Booker,1200853308606316544,https://twitter.com/addefalco/status/1200853308606316544
2019-11-30 17:11:27,BokharySammye,,0,0,0,"⁦@CoryBooker⁩ #Booker what is this open eyed crazy look Pls stop siphoning money from average Joe, go home #SameGoes4Harris #Run ⁦@AyannaPressley⁩ instead Surprised by @PeteButtigieg SuperPACAttackAdAired on @CNN - Newsweek SeriouslyURIgnorant",,@CoryBooker @AyannaPressley @PeteButtigieg @CNN,#Booker #SameGoes4Harris #Run,1200824675263078401,https://twitter.com/BokharySammye/status/1200824675263078401
2019-11-30 16:30:10,newsbubble3,,0,0,0,"Adam Schiff's star rises with impeachment hearings | TheHill https://www.newsoath.com/news/adam-schiff-s-star-rises-with-impeachment-hearings-thehill #JohnTrumpKamalaHarris #NewIowa #Booker #RhodesScholar #Mulvaney #HouseIntelligenceCommittee #AdamSchiffAdamBennett #Ukrainian #T",,,#JohnTrumpKamalaHarris #NewIowa #Booker #RhodesScholar #Mulvaney #HouseIntelligenceCommittee #AdamSchiffAdamBennett #Ukrainian #T,1200814287482044416,https://twitter.com/newsbubble3/status/1200814287482044416
2019-11-30 16:06:58,mcindoe777,,0,0,0,"#I #KNOW #CORY #BOOKER #WASNT #GOING #TO #BE #PRESIDENT #WHEN #HE #AS #A #CHRISTIAN #WANTS #TO #LEGALIZE #WEED #FOR #ONE #GOD #SAID #MY #CHILDREN/#PEOPLE #SHOULD #NOT #WALK #AROUND #WITH #RED #EYES &amp; #SMOKE #COMING #OUT #THEIR #MOUTHS!!! ",,,#I #KNOW #CORY #BOOKER #WASNT #GOING #TO #BE #PRESIDENT #WHEN #HE #AS #A #CHRISTIAN #WANTS #TO #LEGALIZE #WEED #FOR #ONE #GOD #SAID #MY #CHILDREN #PEOPLE #SHOULD #NOT #WALK #AROUND #WITH #RED #EYES #SMOKE #COMING #OUT #THEIR #MOUTHS,1200808446884483073,https://twitter.com/mcindoe777/status/1200808446884483073
2019-11-30 15:33:32,Kuvidob,QuirkyReally,0,4,5,"#booker #harris #sanders #warren should all recuse themselves from house vote to impeach there's an OBVIOUS conflict of interest in wanting to impeach the POTUS they're running against.",,,#booker #harris #sanders #warren,1200800033362337799,https://twitter.com/Kuvidob/status/1200800033362337799
2019-11-30 15:30:29,ExNYmike2,MsAvaArmstrong,0,0,0,"Agreed! #FeebleFienstein #Gillibrand #Klobachar #Jayapal #Booker #Harris #Hirono &amp; lets not forget #JacksonLee w the payoff, other #DoNothingDems made #KavanaughHearing a circus! #DNC #Soros busing in their protester freaks! I'll never forget it",,,#FeebleFienstein #Gillibrand #Klobachar #Jayapal #Booker #Harris #Hirono #JacksonLee #DoNothingDems #KavanaughHearing #DNC #Soros,1200799266031067137,https://twitter.com/ExNYmike2/status/1200799266031067137
2019-11-30 14:44:39,NewsTalkPD,,0,0,0,"No just WAVE ByeBye dude! Save your coins for some other bet. @CoryBooker #Booker #TrumpLandslideVictory2020 #BlueWave2020",,@CoryBooker,#Booker #TrumpLandslideVictory2020 #BlueWave2020,1200787730755674114,https://twitter.com/NewsTalkPD/status/1200787730755674114
2019-11-30 14:03:37,ConnieAustinTX,myjourneymyself,0,0,0,"#Booker is delusional ",,,#Booker,1200777407319416833,https://twitter.com/ConnieAustinTX/status/1200777407319416833
2019-11-30 08:34:21,JoshuaMaurais,Swaggaboywheelz,0,1,1,"@AOC IM LIVING IN THE FUTURE SO THE PRESENT IS MY PAST YOU SHOULD RESPECT YOUR COMMANDER IN CHIEF @AndrewYang #YangMediaBlackout #YangGang #BoycottMSNBC #BOOMER #BOOKER #YangGang #Yang2020 #2020hindsight #5Dchess",,@AOC @AndrewYang,#YangMediaBlackout #YangGang #BoycottMSNBC #BOOMER #BOOKER #YangGang #Yang2020 #2020hindsight #5Dchess,1200694543273754624,https://twitter.com/JoshuaMaurais/status/1200694543273754624
2019-11-30 07:52:08,Desibesi,NBA,1,0,0,"#Booker double dribbled on his move. Tried to pick up ball for a sec. If they allow that it is a great fake ",,,#Booker,1200683917570977792,https://twitter.com/Desibesi/status/1200683917570977792
2019-11-30 05:08:55,FesterFan,TheFreedomFan,0,0,0,"I don't like looking at life through race. Yet the #DemocraticParty needs to undergo self-reflection. It has treated the 2 #AfricanAmerican candidates in its Presidential Primary - both Senators from major States - like 2nd class citizens. #Booker less than #Sanders?",,,#DemocraticParty #AfricanAmerican #Booker #Sanders,1200642843628277760,https://twitter.com/FesterFan/status/1200642843628277760
2019-11-30 04:20:25,SilverBulletLLC,,0,0,1,"The benefit of the doubt treatment second year player #lukadoncic gets is appalling. I swear when #mavericks drafted him they also got 10 refs with the draft pick. #Suns #Booker #NBA @ValleyoftheSuns",,@ValleyoftheSuns,#lukadoncic #mavericks #Suns #Booker #NBA #NBA,1200630636400144384,https://twitter.com/SilverBulletLLC/status/1200630636400144384
2019-11-30 01:54:40,ToeKneeResist,johnsonsamm,0,1,7,"Not to mention, she’ll actually answer questions; unlike Pete. “If” he decides to answer, he’ll do so in the abstract. People really need to pay attention. If everyone scrutinizes #Warren, #Harris, #Biden, #Booker &amp; #Klobuchar for everything...#MayorPete has to be accounted.",,,#Warren #Harris #Biden #Booker #Klobuchar #MayorPete,1200593959426367488,https://twitter.com/ToeKneeResist/status/1200593959426367488
2019-11-30 01:07:51,Michell37015798,RonQuinones58,0,1,2,"I heard his money is just about gone. As will he. Another one bites the dust. #Booker ",,,#Booker,1200582177848614912,https://twitter.com/Michell37015798/status/1200582177848614912
2019-11-29 21:57:11,pmajrr,BenMank77,0,0,0,"Looks like the Florida turnpike on Wednesday evening. Took me almost 6 hours to go from Ft. Lauderdale to Orlando which is normally a 3 1/2 hour drive. Yes, I was one tightly wound SOB by the time I got out of the car. Thanks to #Blantons &amp; #Booker bourbon upon arrival.",,,#Blantons #Booker,1200534195183013888,https://twitter.com/pmajrr/status/1200534195183013888
2019-11-29 21:32:46,clairepmarti,,0,0,1,"Winery #1 #Booker This is our version of Black Friday. #writerslife @Booker Vineyard https://www.instagram.com/p/B5duz6VnbaA/?igshid=5od4arivp3l6",,,#Booker #writerslife,1200528051672625152,https://twitter.com/clairepmarti/status/1200528051672625152
2019-11-29 21:24:10,vezna4,dbongino,0,0,0,"I know of the original Spartacus, but the leftists being the pervs they are, who highjack & defile everything, started using the name ""Spartacus"" years ago for one of their pedo rings & #Booker (accused of assaulting a man in a restroom) calls himself THAT? #DrainTheSwamp",,,#Booker #DrainTheSwamp,1200525887432732672,https://twitter.com/vezna4/status/1200525887432732672
2019-11-29 12:36:03,allergertto,,0,0,0,"Out side is drak, inside so bright. #neon #orange #pary #bangkok #thaland #thankyou #booker @Dusit Princess Srinakarin, Bangkok https://www.instagram.com/p/B5cxY4-ga6A/?igshid=1xgnquycsnkjr",,,#neon #orange #pary #bangkok #thaland #booker,1200392981519290369,https://twitter.com/allergertto/status/1200392981519290369
2019-11-29 08:04:38,DeeBossTalent,,13,5,57,"Casting wishes go out to our very own Connie Casting for Pharmaceutical Brand Commercial #TeamDB #Booker #CastingCall #Agent @ConnieDeeBoss @RosieDeeBoss",,@ConnieDeeBoss @RosieDeeBoss,#TeamDB #Booker #CastingCall #Agent,1200324677530468352,https://twitter.com/DeeBossTalent/status/1200324677530468352
2019-11-29 01:52:08,YtubeRE,,0,0,0,"ADD THE BOSS @s0frito1 RT @UnitedVoteRed: RT @UnitedVoteRed: BREAKING: Rik Mehta Announces run for Cory Booker's Senate Seat https://youtu.be/hIgKsVONUNU via @YouTube #BOOKER SENATE BEI…",,@UnitedVoteRed @UnitedVoteRed @YouTube,#BOOKER,1200230935507152904,https://twitter.com/YtubeRE/status/1200230935507152904
2019-11-29 00:56:03,Deportesdiaadia,,0,0,0,"Askia #Booker (UCAM Murcia), mejor jugador del mes de noviembre ",,,#Booker,1200216819723841536,https://twitter.com/Deportesdiaadia/status/1200216819723841536
2019-11-28 16:41:43,Allworld_GT,NightlyPolitics,0,0,1,"All #Trump #Scum. They will all go down. #Resist #Resistance #GOPmustGO #ImpeachTrump #VoteBlueNoMatterWho2020 #CNN #BBC #AMJoy #Maddow #Booker #MSNBC #NFL #NBA #TakeAKnee #Nike #March4Lives #VoteDem #espn #ASOSBlackFriday #DallasCowboys #Detroit #DetroitParade #Thanksgiving lol",,,#Trump #Scum #Resist #Resistance #GOPmustGO #ImpeachTrump #VoteBlueNoMatterWho2020 #CNN #BBC #AMJoy #Maddow #Booker #MSNBC #NFL #NBA #NBA #TakeAKnee #Nike #March4Lives #VoteDem #espn #ASOSBlackFriday #DallasCowboys #DallasCowboys #Detroit #DetroitParade #Thanksgiving,1200092415388004352,https://twitter.com/Allworld_GT/status/1200092415388004352
2019-11-28 12:35:19,ACBrown68796639,,0,0,0,"Today's info on #2020Election Wealth #Warren2020 @ewarren = $12.3 MILLION , #Biden2020 @JoeBiden = $9.5 MILLION , #Kamala2020 =$6.7 MILLION #Bernie2020 =$3.2 MILLION #BOOKER @CoryBooker =$2.1 MILLION ASK YOURSELF HOW WARREN ESPECIALLY GOT YHAT RICH ON $174K SALARY",,@ewarren @JoeBiden @CoryBooker,#2020Election #Warren2020 #Biden2020 #Kamala2020 #Bernie2020 #BOOKER,1200030410320891904,https://twitter.com/ACBrown68796639/status/1200030410320891904
2019-11-28 06:47:08,EL10PAEZ,,0,0,0," #USA, Democratic primary poll : #Biden : 23 % (-7) #Warren : 17 % (-5) #Sanders : 15 % (+3) #Buttigieg : 12 % (+3) #Harris : 4 % #Klobuchar : 3 % (+1) #Bloomberg : 3 % #Yang : 3 % (+1) #Booker : 2 % (+1) #Gabbard : 2 % (-1) ... #YouGov, 26/11/19",,,#USA #Biden #Warren #Sanders #Buttigieg #Harris #Klobuchar #Bloomberg #Yang #Booker #Gabbard #YouGov,1199942783319961600,https://twitter.com/EL10PAEZ/status/1199942783319961600
2019-11-28 03:18:42,herseynba,,0,0,5,"Devin #Booker rakibine acımadı! ",,,#Booker,1199890332399341569,https://twitter.com/herseynba/status/1199890332399341569
2019-11-28 02:38:40,thealisj,,0,0,3,"Penat-penat pun tapi masih lagi boleh senyum. #sabahan #bruneian #booker #preconvo #konvoums21 @Universiti Malaysia Sabah https://www.instagram.com/p/B5ZIOp2AS0B/?igshid=dfypmhj8blyg",,,#sabahan #bruneian #booker #preconvo #konvoums21,1199880257144315905,https://twitter.com/thealisj/status/1199880257144315905
2019-11-28 02:01:32,MichD9NP,ProudResister,0,0,0,"Has the substantive background & conscienceness of mind to be President? Harris: 75% “facts”, 25% “hell yes” Booker: 74.9% “backing it up”, 24.1% “most def” Castro: 74% “absolutemente”, 26% “si, el puedo hacerlo” Polling #blackfamily #Thanksgiving #Harrison #Booker #Castro",,,#blackfamily #Thanksgiving #Harrison #Booker #Castro,1199870912977391618,https://twitter.com/MichD9NP/status/1199870912977391618
2019-11-28 01:02:03,TheTrailerDan,DavidWaddell5,0,0,0,"Why are AOC, #SchiffForBrains And #Booker's eyes popping out? A symptom of lying? ",,,#SchiffForBrains #Booker,1199855940058660864,https://twitter.com/TheTrailerDan/status/1199855940058660864
2019-11-28 00:32:41,douglashenning,,0,0,0,"#comercial #natal shoppingpalladium #model alexadevii #agenciademodelos megamodelsul #produção theyouth_films @giordanomzar yuri.maranhao viralata________ duransodre _guidelamuta #booker @douglashenning andressaluque… https://www.instagram.com/p/B5Y5zpaFQVl/?igshid=m59sjghz9jr0",,@douglashenning,#comercial #natal #model #agenciademodelos #produ #booker,1199848552060653571,https://twitter.com/douglashenning/status/1199848552060653571
2019-11-27 23:36:48,DemonNinjaLlama,,1,0,5,"The Boy is home from school. He is a #Buttigieg fan. Currently he's arguing with my oldest daughter, who likes #Warren. I'm a #Klobuchar supporter. And the wife likes #Booker All of us except daughter would settle for Biden. We're a little microcosm of the primary",,,#Buttigieg #Warren #Klobuchar #Booker,1199834490018947074,https://twitter.com/DemonNinjaLlama/status/1199834490018947074
2019-11-27 23:20:24,TrevorL75773366,politico,1,1,0,"Look up Corey Booker lobbyist money from Big Pharma (part of the problem) He is a Pharma Puppet and nobody took in more money than Booker has from Pharma. It's been fact checked! #booker #pharmapuppet #partoftheproblem",,,#booker #pharmapuppet #partoftheproblem,1199830361380970498,https://twitter.com/TrevorL75773366/status/1199830361380970498
